condition|style_centroid_file
gender-female_emotion-fearful_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-fearful_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-fearful_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-fearful_speed-slow_pitch-high_centroid_style_embedding.npy
gender-female_emotion-fearful_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-fearful_speed-slow_pitch-low_centroid_style_embedding.npy
gender-female_emotion-fearful_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-fearful_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-happy_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-fast_pitch-high_centroid_style_embedding.npy
gender-female_emotion-happy_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-fast_pitch-low_centroid_style_embedding.npy
gender-female_emotion-happy_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-happy_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-normal_pitch-high_centroid_style_embedding.npy
gender-female_emotion-happy_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-normal_pitch-low_centroid_style_embedding.npy
gender-female_emotion-happy_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-happy_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-slow_pitch-high_centroid_style_embedding.npy
gender-female_emotion-happy_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-slow_pitch-low_centroid_style_embedding.npy
gender-female_emotion-happy_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-happy_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-fast_pitch-high_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-fast_pitch-low_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-normal_pitch-high_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-normal_pitch-low_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-slow_pitch-high_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-slow_pitch-low_centroid_style_embedding.npy
gender-female_emotion-neutral_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-neutral_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-sad_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-fast_pitch-high_centroid_style_embedding.npy
gender-female_emotion-sad_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-fast_pitch-low_centroid_style_embedding.npy
gender-female_emotion-sad_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-sad_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-normal_pitch-high_centroid_style_embedding.npy
gender-female_emotion-sad_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-normal_pitch-low_centroid_style_embedding.npy
gender-female_emotion-sad_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-sad_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-slow_pitch-high_centroid_style_embedding.npy
gender-female_emotion-sad_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-slow_pitch-low_centroid_style_embedding.npy
gender-female_emotion-sad_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-sad_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-fast_pitch-high_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-fast_pitch-low_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-normal_pitch-high_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-normal_pitch-low_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-slow_pitch-high_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-slow_pitch-low_centroid_style_embedding.npy
gender-female_emotion-surprised_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-female_emotion-surprised_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-angry_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-angry_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-angry_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-angry_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-angry_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-angry_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-angry_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-angry_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-angry_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-angry_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-disgusted_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-disgusted_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-fearful_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-fearful_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-happy_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-happy_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-happy_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-happy_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-happy_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-happy_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-happy_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-happy_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-happy_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-happy_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-neutral_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-neutral_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-sad_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-sad_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-sad_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-sad_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-sad_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-sad_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-sad_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-sad_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-sad_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-sad_speed-slow_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-fast_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-fast_pitch-high_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-fast_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-fast_pitch-low_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-fast_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-fast_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-normal_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-normal_pitch-high_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-normal_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-normal_pitch-low_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-normal_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-normal_pitch-normal_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-slow_pitch-high|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-slow_pitch-high_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-slow_pitch-low|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-slow_pitch-low_centroid_style_embedding.npy
gender-male_emotion-surprised_speed-slow_pitch-normal|./speech_tokenization/condition_style_centroid/gender-male_emotion-surprised_speed-slow_pitch-normal_centroid_style_embedding.npy
